cmake 3.31.10
features core;hwloc
hwloc d1f0a8596a8b2e5ead4f39e6063e76774503a07fac00e330ab705d47ffce214d
portfile.cmake 97973658657aabd42e0abd53fdc1b3bafafa3207730ea415febbbc8957e181d8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-cf7b5b44f48f9f7381f21ea8966a8545d2e19b2c
vcpkg-cmake b88d3ad55ffe4d175b17331f93e097e96f9497e01afa87fadd87252393b0e744
vcpkg-cmake-config 8ed90b6580fc9aff117b47801a32017d8111e2a1613030beb0947e325b27818a
vcpkg.json 45520dfff9147e2f9fce38f3356d181c10575b290ab5ac4cdf645ee88d6c97ad
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
