cmake 3.31.10
features core
portfile.cmake 7ee6ecf828fb344445986a370af1712df1dcda73c1532f8670d213838340db42
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-cf7b5b44f48f9f7381f21ea8966a8545d2e19b2c
usage 24fc646e297c1a029d294715e7655cc5010e9b617381b6562fc1a736e5656f2b
vcpkg-cmake b88d3ad55ffe4d175b17331f93e097e96f9497e01afa87fadd87252393b0e744
vcpkg-cmake-config 8ed90b6580fc9aff117b47801a32017d8111e2a1613030beb0947e325b27818a
vcpkg.json 97a20bd77a42ab84469c64c1ef9e22e94b3859aeaa3da7025fc4a90282508a1b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
